sensor_id,name,code,type,unit,equipment_id,zone_id,min_value,max_value,threshold_warning,threshold_critical
SEN-EQ-COB-1-1,Coke Oven Battery Compressor 1 Oxygen Sensor,SEN-EQ-COB-1-1,oxygen,%,EQ-COB-1,Z-1,0.0,25.0,19.5,18.0
SEN-EQ-COB-1-2,Coke Oven Battery Compressor 1 Combustible gas Sensor,SEN-EQ-COB-1-2,combustible_gas,LEL%,EQ-COB-1,Z-1,0.0,100.0,20.0,40.0
SEN-EQ-COB-1-3,Coke Oven Battery Compressor 1 Toxic gas Sensor,SEN-EQ-COB-1-3,toxic_gas,ppm,EQ-COB-1,Z-1,0.0,200.0,35.0,100.0
SEN-EQ-COB-1-4,Coke Oven Battery Compressor 1 Pressure Sensor,SEN-EQ-COB-1-4,pressure,bar,EQ-COB-1,Z-1,0.0,100.0,70.0,90.0
SEN-EQ-COB-2-1,Coke Oven Battery Steam Boiler 2 Pressure Sensor,SEN-EQ-COB-2-1,pressure,bar,EQ-COB-2,Z-1,0.0,100.0,70.0,90.0
SEN-EQ-COB-2-2,Coke Oven Battery Steam Boiler 2 Temperature Sensor,SEN-EQ-COB-2-2,temperature,°C,EQ-COB-2,Z-1,0.0,1000.0,800.0,950.0
SEN-EQ-COB-3-1,Coke Oven Battery Compressor 3 Temperature Sensor,SEN-EQ-COB-3-1,temperature,°C,EQ-COB-3,Z-1,0.0,1000.0,800.0,950.0
SEN-EQ-COB-3-2,Coke Oven Battery Compressor 3 Toxic gas Sensor,SEN-EQ-COB-3-2,toxic_gas,ppm,EQ-COB-3,Z-1,0.0,200.0,35.0,100.0
SEN-EQ-COB-4-1,Coke Oven Battery Extractor Fan 4 Temperature Sensor,SEN-EQ-COB-4-1,temperature,°C,EQ-COB-4,Z-1,0.0,1000.0,800.0,950.0
SEN-EQ-COB-4-2,Coke Oven Battery Extractor Fan 4 Toxic gas Sensor,SEN-EQ-COB-4-2,toxic_gas,ppm,EQ-COB-4,Z-1,0.0,200.0,35.0,100.0
SEN-EQ-COB-4-3,Coke Oven Battery Extractor Fan 4 Combustible gas Sensor,SEN-EQ-COB-4-3,combustible_gas,LEL%,EQ-COB-4,Z-1,0.0,100.0,20.0,40.0
SEN-EQ-COB-5-1,Coke Oven Battery Steam Boiler 5 Ventilation Sensor,SEN-EQ-COB-5-1,ventilation,%,EQ-COB-5,Z-1,0.0,100.0,70.0,50.0
SEN-EQ-COB-5-2,Coke Oven Battery Steam Boiler 5 Pressure Sensor,SEN-EQ-COB-5-2,pressure,bar,EQ-COB-5,Z-1,0.0,100.0,70.0,90.0
SEN-EQ-COB-5-3,Coke Oven Battery Steam Boiler 5 Combustible gas Sensor,SEN-EQ-COB-5-3,combustible_gas,LEL%,EQ-COB-5,Z-1,0.0,100.0,20.0,40.0
SEN-EQ-COB-6-1,Coke Oven Battery Valve Block 6 Vibration Sensor,SEN-EQ-COB-6-1,vibration,mm/s,EQ-COB-6,Z-1,0.0,20.0,5.0,10.0
SEN-EQ-COB-6-2,Coke Oven Battery Valve Block 6 Pressure Sensor,SEN-EQ-COB-6-2,pressure,bar,EQ-COB-6,Z-1,0.0,100.0,70.0,90.0
SEN-EQ-COB-7-1,Coke Oven Battery Storage Tank 7 Combustible gas Sensor,SEN-EQ-COB-7-1,combustible_gas,LEL%,EQ-COB-7,Z-1,0.0,100.0,20.0,40.0
SEN-EQ-COB-7-2,Coke Oven Battery Storage Tank 7 Toxic gas Sensor,SEN-EQ-COB-7-2,toxic_gas,ppm,EQ-COB-7,Z-1,0.0,200.0,35.0,100.0
SEN-EQ-BF-1-1,Blast Furnace Valve Block 1 Temperature Sensor,SEN-EQ-BF-1-1,temperature,°C,EQ-BF-1,Z-2,0.0,1000.0,800.0,950.0
SEN-EQ-BF-1-2,Blast Furnace Valve Block 1 Ventilation Sensor,SEN-EQ-BF-1-2,ventilation,%,EQ-BF-1,Z-2,0.0,100.0,70.0,50.0
SEN-EQ-BF-2-1,Blast Furnace Steam Boiler 2 Toxic gas Sensor,SEN-EQ-BF-2-1,toxic_gas,ppm,EQ-BF-2,Z-2,0.0,200.0,35.0,100.0
SEN-EQ-BF-2-2,Blast Furnace Steam Boiler 2 Temperature Sensor,SEN-EQ-BF-2-2,temperature,°C,EQ-BF-2,Z-2,0.0,1000.0,800.0,950.0
SEN-EQ-BF-2-3,Blast Furnace Steam Boiler 2 Combustible gas Sensor,SEN-EQ-BF-2-3,combustible_gas,LEL%,EQ-BF-2,Z-2,0.0,100.0,20.0,40.0
SEN-EQ-BF-3-1,Blast Furnace Valve Block 3 Temperature Sensor,SEN-EQ-BF-3-1,temperature,°C,EQ-BF-3,Z-2,0.0,1000.0,800.0,950.0
SEN-EQ-BF-3-2,Blast Furnace Valve Block 3 Combustible gas Sensor,SEN-EQ-BF-3-2,combustible_gas,LEL%,EQ-BF-3,Z-2,0.0,100.0,20.0,40.0
SEN-EQ-BF-4-1,Blast Furnace Conveyor Belt 4 Oxygen Sensor,SEN-EQ-BF-4-1,oxygen,%,EQ-BF-4,Z-2,0.0,25.0,19.5,18.0
SEN-EQ-BF-4-2,Blast Furnace Conveyor Belt 4 Temperature Sensor,SEN-EQ-BF-4-2,temperature,°C,EQ-BF-4,Z-2,0.0,1000.0,800.0,950.0
SEN-EQ-BF-4-3,Blast Furnace Conveyor Belt 4 Ventilation Sensor,SEN-EQ-BF-4-3,ventilation,%,EQ-BF-4,Z-2,0.0,100.0,70.0,50.0
SEN-EQ-BF-5-1,Blast Furnace Turbine Generator 5 Vibration Sensor,SEN-EQ-BF-5-1,vibration,mm/s,EQ-BF-5,Z-2,0.0,20.0,5.0,10.0
SEN-EQ-BF-5-2,Blast Furnace Turbine Generator 5 Ventilation Sensor,SEN-EQ-BF-5-2,ventilation,%,EQ-BF-5,Z-2,0.0,100.0,70.0,50.0
SEN-EQ-BF-5-3,Blast Furnace Turbine Generator 5 Pressure Sensor,SEN-EQ-BF-5-3,pressure,bar,EQ-BF-5,Z-2,0.0,100.0,70.0,90.0
SEN-EQ-GS-1-1,Gas Storage Facility Compressor 1 Vibration Sensor,SEN-EQ-GS-1-1,vibration,mm/s,EQ-GS-1,Z-3,0.0,20.0,5.0,10.0
SEN-EQ-GS-1-2,Gas Storage Facility Compressor 1 Temperature Sensor,SEN-EQ-GS-1-2,temperature,°C,EQ-GS-1,Z-3,0.0,1000.0,800.0,950.0
SEN-EQ-GS-1-3,Gas Storage Facility Compressor 1 Toxic gas Sensor,SEN-EQ-GS-1-3,toxic_gas,ppm,EQ-GS-1,Z-3,0.0,200.0,35.0,100.0
SEN-EQ-GS-1-4,Gas Storage Facility Compressor 1 Pressure Sensor,SEN-EQ-GS-1-4,pressure,bar,EQ-GS-1,Z-3,0.0,100.0,70.0,90.0
SEN-EQ-GS-2-1,Gas Storage Facility Conveyor Belt 2 Toxic gas Sensor,SEN-EQ-GS-2-1,toxic_gas,ppm,EQ-GS-2,Z-3,0.0,200.0,35.0,100.0
SEN-EQ-GS-2-2,Gas Storage Facility Conveyor Belt 2 Combustible gas Sensor,SEN-EQ-GS-2-2,combustible_gas,LEL%,EQ-GS-2,Z-3,0.0,100.0,20.0,40.0
SEN-EQ-GS-2-3,Gas Storage Facility Conveyor Belt 2 Pressure Sensor,SEN-EQ-GS-2-3,pressure,bar,EQ-GS-2,Z-3,0.0,100.0,70.0,90.0
SEN-EQ-GS-3-1,Gas Storage Facility Extractor Fan 3 Pressure Sensor,SEN-EQ-GS-3-1,pressure,bar,EQ-GS-3,Z-3,0.0,100.0,70.0,90.0
SEN-EQ-GS-3-2,Gas Storage Facility Extractor Fan 3 Combustible gas Sensor,SEN-EQ-GS-3-2,combustible_gas,LEL%,EQ-GS-3,Z-3,0.0,100.0,20.0,40.0
SEN-EQ-GS-3-3,Gas Storage Facility Extractor Fan 3 Oxygen Sensor,SEN-EQ-GS-3-3,oxygen,%,EQ-GS-3,Z-3,0.0,25.0,19.5,18.0
SEN-EQ-GS-3-4,Gas Storage Facility Extractor Fan 3 Vibration Sensor,SEN-EQ-GS-3-4,vibration,mm/s,EQ-GS-3,Z-3,0.0,20.0,5.0,10.0
SEN-EQ-GS-4-1,Gas Storage Facility Compressor 4 Pressure Sensor,SEN-EQ-GS-4-1,pressure,bar,EQ-GS-4,Z-3,0.0,100.0,70.0,90.0
SEN-EQ-GS-4-2,Gas Storage Facility Compressor 4 Temperature Sensor,SEN-EQ-GS-4-2,temperature,°C,EQ-GS-4,Z-3,0.0,1000.0,800.0,950.0
SEN-EQ-GS-5-1,Gas Storage Facility Valve Block 5 Ventilation Sensor,SEN-EQ-GS-5-1,ventilation,%,EQ-GS-5,Z-3,0.0,100.0,70.0,50.0
SEN-EQ-GS-5-2,Gas Storage Facility Valve Block 5 Pressure Sensor,SEN-EQ-GS-5-2,pressure,bar,EQ-GS-5,Z-3,0.0,100.0,70.0,90.0
SEN-EQ-GS-5-3,Gas Storage Facility Valve Block 5 Toxic gas Sensor,SEN-EQ-GS-5-3,toxic_gas,ppm,EQ-GS-5,Z-3,0.0,200.0,35.0,100.0
SEN-EQ-GS-5-4,Gas Storage Facility Valve Block 5 Combustible gas Sensor,SEN-EQ-GS-5-4,combustible_gas,LEL%,EQ-GS-5,Z-3,0.0,100.0,20.0,40.0
SEN-EQ-GS-6-1,Gas Storage Facility Conveyor Belt 6 Combustible gas Sensor,SEN-EQ-GS-6-1,combustible_gas,LEL%,EQ-GS-6,Z-3,0.0,100.0,20.0,40.0
SEN-EQ-GS-6-2,Gas Storage Facility Conveyor Belt 6 Toxic gas Sensor,SEN-EQ-GS-6-2,toxic_gas,ppm,EQ-GS-6,Z-3,0.0,200.0,35.0,100.0
SEN-EQ-GS-6-3,Gas Storage Facility Conveyor Belt 6 Ventilation Sensor,SEN-EQ-GS-6-3,ventilation,%,EQ-GS-6,Z-3,0.0,100.0,70.0,50.0
SEN-EQ-GS-6-4,Gas Storage Facility Conveyor Belt 6 Pressure Sensor,SEN-EQ-GS-6-4,pressure,bar,EQ-GS-6,Z-3,0.0,100.0,70.0,90.0
SEN-EQ-BH-1-1,Boiler House Storage Tank 1 Ventilation Sensor,SEN-EQ-BH-1-1,ventilation,%,EQ-BH-1,Z-4,0.0,100.0,70.0,50.0
SEN-EQ-BH-1-2,Boiler House Storage Tank 1 Toxic gas Sensor,SEN-EQ-BH-1-2,toxic_gas,ppm,EQ-BH-1,Z-4,0.0,200.0,35.0,100.0
SEN-EQ-BH-1-3,Boiler House Storage Tank 1 Temperature Sensor,SEN-EQ-BH-1-3,temperature,°C,EQ-BH-1,Z-4,0.0,1000.0,800.0,950.0
SEN-EQ-BH-1-4,Boiler House Storage Tank 1 Combustible gas Sensor,SEN-EQ-BH-1-4,combustible_gas,LEL%,EQ-BH-1,Z-4,0.0,100.0,20.0,40.0
SEN-EQ-BH-2-1,Boiler House Preheater 2 Toxic gas Sensor,SEN-EQ-BH-2-1,toxic_gas,ppm,EQ-BH-2,Z-4,0.0,200.0,35.0,100.0
SEN-EQ-BH-2-2,Boiler House Preheater 2 Pressure Sensor,SEN-EQ-BH-2-2,pressure,bar,EQ-BH-2,Z-4,0.0,100.0,70.0,90.0
SEN-EQ-BH-2-3,Boiler House Preheater 2 Vibration Sensor,SEN-EQ-BH-2-3,vibration,mm/s,EQ-BH-2,Z-4,0.0,20.0,5.0,10.0
SEN-EQ-BH-2-4,Boiler House Preheater 2 Combustible gas Sensor,SEN-EQ-BH-2-4,combustible_gas,LEL%,EQ-BH-2,Z-4,0.0,100.0,20.0,40.0
SEN-EQ-BH-3-1,Boiler House Valve Block 3 Combustible gas Sensor,SEN-EQ-BH-3-1,combustible_gas,LEL%,EQ-BH-3,Z-4,0.0,100.0,20.0,40.0
SEN-EQ-BH-3-2,Boiler House Valve Block 3 Temperature Sensor,SEN-EQ-BH-3-2,temperature,°C,EQ-BH-3,Z-4,0.0,1000.0,800.0,950.0
SEN-EQ-BH-3-3,Boiler House Valve Block 3 Pressure Sensor,SEN-EQ-BH-3-3,pressure,bar,EQ-BH-3,Z-4,0.0,100.0,70.0,90.0
SEN-EQ-BH-3-4,Boiler House Valve Block 3 Oxygen Sensor,SEN-EQ-BH-3-4,oxygen,%,EQ-BH-3,Z-4,0.0,25.0,19.5,18.0
SEN-EQ-BH-4-1,Boiler House Steam Boiler 4 Toxic gas Sensor,SEN-EQ-BH-4-1,toxic_gas,ppm,EQ-BH-4,Z-4,0.0,200.0,35.0,100.0
SEN-EQ-BH-4-2,Boiler House Steam Boiler 4 Vibration Sensor,SEN-EQ-BH-4-2,vibration,mm/s,EQ-BH-4,Z-4,0.0,20.0,5.0,10.0
SEN-EQ-BH-4-3,Boiler House Steam Boiler 4 Oxygen Sensor,SEN-EQ-BH-4-3,oxygen,%,EQ-BH-4,Z-4,0.0,25.0,19.5,18.0
SEN-EQ-BH-5-1,Boiler House Extractor Fan 5 Oxygen Sensor,SEN-EQ-BH-5-1,oxygen,%,EQ-BH-5,Z-4,0.0,25.0,19.5,18.0
SEN-EQ-BH-5-2,Boiler House Extractor Fan 5 Temperature Sensor,SEN-EQ-BH-5-2,temperature,°C,EQ-BH-5,Z-4,0.0,1000.0,800.0,950.0
SEN-EQ-MW-1-1,Maintenance Workshop Valve Block 1 Vibration Sensor,SEN-EQ-MW-1-1,vibration,mm/s,EQ-MW-1,Z-5,0.0,20.0,5.0,10.0
SEN-EQ-MW-1-2,Maintenance Workshop Valve Block 1 Ventilation Sensor,SEN-EQ-MW-1-2,ventilation,%,EQ-MW-1,Z-5,0.0,100.0,70.0,50.0
SEN-EQ-MW-2-1,Maintenance Workshop Conveyor Belt 2 Temperature Sensor,SEN-EQ-MW-2-1,temperature,°C,EQ-MW-2,Z-5,0.0,1000.0,800.0,950.0
SEN-EQ-MW-2-2,Maintenance Workshop Conveyor Belt 2 Oxygen Sensor,SEN-EQ-MW-2-2,oxygen,%,EQ-MW-2,Z-5,0.0,25.0,19.5,18.0
SEN-EQ-MW-2-3,Maintenance Workshop Conveyor Belt 2 Combustible gas Sensor,SEN-EQ-MW-2-3,combustible_gas,LEL%,EQ-MW-2,Z-5,0.0,100.0,20.0,40.0
SEN-EQ-MW-3-1,Maintenance Workshop Valve Block 3 Temperature Sensor,SEN-EQ-MW-3-1,temperature,°C,EQ-MW-3,Z-5,0.0,1000.0,800.0,950.0
SEN-EQ-MW-3-2,Maintenance Workshop Valve Block 3 Pressure Sensor,SEN-EQ-MW-3-2,pressure,bar,EQ-MW-3,Z-5,0.0,100.0,70.0,90.0
SEN-EQ-MW-4-1,Maintenance Workshop Preheater 4 Combustible gas Sensor,SEN-EQ-MW-4-1,combustible_gas,LEL%,EQ-MW-4,Z-5,0.0,100.0,20.0,40.0
SEN-EQ-MW-4-2,Maintenance Workshop Preheater 4 Ventilation Sensor,SEN-EQ-MW-4-2,ventilation,%,EQ-MW-4,Z-5,0.0,100.0,70.0,50.0
SEN-EQ-MW-4-3,Maintenance Workshop Preheater 4 Pressure Sensor,SEN-EQ-MW-4-3,pressure,bar,EQ-MW-4,Z-5,0.0,100.0,70.0,90.0
SEN-EQ-MW-4-4,Maintenance Workshop Preheater 4 Toxic gas Sensor,SEN-EQ-MW-4-4,toxic_gas,ppm,EQ-MW-4,Z-5,0.0,200.0,35.0,100.0
SEN-EQ-MW-5-1,Maintenance Workshop Storage Tank 5 Oxygen Sensor,SEN-EQ-MW-5-1,oxygen,%,EQ-MW-5,Z-5,0.0,25.0,19.5,18.0
SEN-EQ-MW-5-2,Maintenance Workshop Storage Tank 5 Toxic gas Sensor,SEN-EQ-MW-5-2,toxic_gas,ppm,EQ-MW-5,Z-5,0.0,200.0,35.0,100.0
SEN-EQ-MW-5-3,Maintenance Workshop Storage Tank 5 Ventilation Sensor,SEN-EQ-MW-5-3,ventilation,%,EQ-MW-5,Z-5,0.0,100.0,70.0,50.0
SEN-EQ-MW-5-4,Maintenance Workshop Storage Tank 5 Combustible gas Sensor,SEN-EQ-MW-5-4,combustible_gas,LEL%,EQ-MW-5,Z-5,0.0,100.0,20.0,40.0
SEN-EQ-MW-6-1,Maintenance Workshop Valve Block 6 Oxygen Sensor,SEN-EQ-MW-6-1,oxygen,%,EQ-MW-6,Z-5,0.0,25.0,19.5,18.0
